year,ent,gap,explained,unexplained
2007,1,0.06602577559485834,-0.113006333445452,0.17903210904031033
2007,2,0.08877443386586936,-0.05951756036988967,0.14829199423575903
2007,3,0.14399498255611842,-0.05776035867990507,0.20175534123602348
2007,4,0.01259580494021506,-0.17169211972005863,0.1842879246602737
2007,5,0.07838580557907271,-0.09743314804065605,0.17581895361972877
2007,6,0.12449964060327456,-0.08511274658631861,0.20961238718959319
2007,7,-0.10669570287922792,-0.3059022868797924,0.19920658400056446
2007,8,0.04103163546313926,-0.102051868642177,0.14308350410531626
2007,9,0.06173389261155293,-0.05574085268443754,0.11747474529599047
2007,10,0.018737675439404633,-0.16279346893634855,0.18153114437575318
2007,11,0.13716728508587206,-0.09422482744346164,0.2313921125293337
2007,12,0.14635338475067616,-0.0476951820549102,0.19404856680558635
2007,13,0.04479959073333539,-0.139650585453756,0.1844501761870914
2007,14,0.16366830952245248,-0.06328286723600977,0.22695117675846227
2007,15,0.05020150057561956,-0.12058468179678045,0.1707861823724
2007,16,0.105017635618327,-0.10710495063120867,0.21212258624953567
2007,17,0.17066710823709474,-0.024409885256011628,0.19507699349310637
2007,18,0.09578938563511752,-0.14425414554978783,0.24004353118490535
2007,19,0.05471946829486729,-0.11467439767540596,0.16939386597027326
2007,20,0.03340224694421323,-0.18488516333179406,0.2182874102760073
2007,21,0.08427355468750974,-0.12755437923146992,0.21182793391897967
2007,22,0.11544430637280456,-0.05191826999794362,0.1673625763707482
2007,23,0.10810003261512335,-0.06082019409746457,0.16892022671258794
2007,24,-0.02340083000998394,-0.210597279514432,0.18719644950444805
2007,25,0.08389807031519414,-0.09660870972423499,0.18050678003942913
2007,26,0.04914155759749139,-0.10366071999509623,0.15280227759258763
2007,27,-0.011585682604819958,-0.14412073616684853,0.13253505356202858
2007,28,0.10338658157523728,-0.09753277002255192,0.2009193515977892
2007,29,0.016617033432820172,-0.18814862934310342,0.2047656627759236
2007,30,0.10135834565064705,-0.0699527908354563,0.17131113648610335
2007,31,0.16546706079949125,-0.0938138782866693,0.25928093908616057
2007,32,0.0023810084461022285,-0.17422060686163254,0.17660161530773477
2008,1,0.042628414692693184,-0.15266340103950643,0.19529181573219961
2008,2,0.11413670884447047,-0.0664103291127373,0.18054703795720778
2008,3,0.14683932130334476,-0.0665076091637324,0.21334693046707714
2008,4,-0.014543901842639428,-0.19281208856992849,0.17826818672728906
2008,5,0.05705811719614129,-0.09005257603072882,0.1471106932268701
2008,6,0.12427946306837345,-0.06432980438526427,0.1886092674536377
2008,7,-0.12892546409035432,-0.31150789488785036,0.18258243079749603
2008,8,0.029339294590850606,-0.1148553043028908,0.14419459889374142
2008,9,0.11219120581377595,-0.06014735291493098,0.17233855872870693
2008,10,0.05578955740643465,-0.1560376416865213,0.21182719909295594
2008,11,0.14507450280990675,-0.06944366462192936,0.2145181674318361
2008,12,0.1846471710689066,-0.029279765860036007,0.2139269369289426
2008,13,0.06679361684302343,-0.15951149344713414,0.22630511029015757
2008,14,0.14131955916167893,-0.08481308098355385,0.22613264014523277
2008,15,0.07979597562632357,-0.10555919022774096,0.18535516585406453
2008,16,0.0774071035274222,-0.12413197274668042,0.2015390762741026
2008,17,0.16791696358126984,-0.0069452462238446585,0.1748622098051145
2008,18,0.030894912621979742,-0.16729300531473804,0.19818791793671778
2008,19,0.09556786005506535,-0.1056409013510351,0.20120876140610044
2008,20,0.09989476780989648,-0.10024351826486293,0.20013828607475942
2008,21,0.10384501378952038,-0.11802262167670408,0.22186763546622446
2008,22,0.12935904180233848,-0.036781991731723876,0.16614103353406234
2008,23,0.13754514695032505,-0.039990067076411805,0.17753521402673686
2008,24,-0.01456550547319413,-0.20617159536958518,0.19160608989639105
2008,25,0.12530676441276523,-0.09013849244812458,0.2154452568608898
2008,26,0.1349308493924477,-0.09858094811044496,0.23351179750289267
2008,27,0.015576645122862054,-0.13288892449424847,0.14846556961711052
2008,28,0.15651445519928409,-0.06406253624345437,0.22057699144273846
2008,29,0.051118212407509134,-0.17146616019047398,0.2225843725979831
2008,30,0.0794927549600084,-0.11164115581557621,0.19113391077558461
2008,31,0.12282495855904152,-0.11323321706786416,0.23605817562690568
2008,32,0.06141300326538435,-0.1057519495569693,0.16716495282235366
2009,1,0.030317191844446256,-0.14814702071972646,0.17846421256417272
2009,2,0.0884005839389852,-0.09385384381629766,0.18225442775528286
2009,3,0.13626002982644803,-0.049195337545492025,0.18545536737194004
2009,4,-0.02978028808461275,-0.20964003320510438,0.17985974512049163
2009,5,0.07144235097535478,-0.10808541013086492,0.1795277611062197
2009,6,0.1302563685846687,-0.06411621932810312,0.19437258791277184
2009,7,-0.11180852154847276,-0.2797905471848621,0.16798202563638936
2009,8,0.005183335576814052,-0.11087438769779787,0.11605772327461192
2009,9,0.04706052828489593,-0.08113080067389333,0.12819132895878926
2009,10,0.015509559398001471,-0.18098953836148235,0.19649909775948382
2009,11,0.14679742312149546,-0.06877484179379911,0.21557226491529458
2009,12,0.17513414756139412,0.006326180959426211,0.1688079666019679
2009,13,0.08779337574021628,-0.14515106495736094,0.23294444069757722
2009,14,0.1512036765268805,-0.06611899903879426,0.21732267556567475
2009,15,0.04656468981229622,-0.09986696003614623,0.14643164984844245
2009,16,0.12073079377356599,-0.10920710593240643,0.22993789970597242
2009,17,0.1525890171335016,-0.01782854661365532,0.1704175637471569
2009,18,0.12183399674745221,-0.11114260913793365,0.23297660588538588
2009,19,0.10783265062107183,-0.1031182327014399,0.21095088332251172
2009,20,0.03894705552355049,-0.1287193548074564,0.16766641033100688
2009,21,0.09460876392880824,-0.13309367076164866,0.2277024346904569
2009,22,0.14332314182904593,-0.023926381445738804,0.16724952327478473
2009,23,0.12681995262464696,-0.07835805246273936,0.20517800508738632
2009,24,-0.020269019459141724,-0.19786269308968593,0.1775936736305442
2009,25,0.010070384753877448,-0.10554800896436987,0.11561839371824732
2009,26,0.05624037906687729,-0.11290569982387584,0.16914607889075312
2009,27,0.017832181058423657,-0.13669163881357294,0.1545238198719966
2009,28,0.139615161471089,-0.07922861084749706,0.21884377231858604
2009,29,0.08530051235714975,-0.13559954615998115,0.2209000585171309
2009,30,0.045371987501194866,-0.16068489557278393,0.2060568830739788
2009,31,0.17362625811168986,-0.12133315617362657,0.2949594142853164
2009,32,0.042783228589240885,-0.13963443671309447,0.18241766530233536
2010,1,0.03523889528787283,-0.1500022379502635,0.18524113323813632
2010,2,0.07973148195936641,-0.07155545921978797,0.15128694117915437
2010,3,0.16115833382587041,-0.05970576728087236,0.22086410110674276
2010,4,-0.03430307139747324,-0.1957127740111909,0.16140970261371765
2010,5,0.039397101746717844,-0.0995413228834011,0.13893842463011896
2010,6,0.11810287976000833,-0.08375137783521282,0.20185425759522113
2010,7,-0.11841303014666238,-0.2802964406663079,0.1618834105196455
2010,8,-0.011710366966454444,-0.1561781451577752,0.14446777819132076
2010,9,0.03869002906965768,-0.07608060087641598,0.11477062994607366
2010,10,0.0573711186464303,-0.12912746611661233,0.18649858476304262
2010,11,0.11460626264267582,-0.09246323268196802,0.20706949532464383
2010,12,0.14970495609796153,-0.050717364859696044,0.20042232095765758
2010,13,0.07081696051197195,-0.14606820373137552,0.21688516424334747
2010,14,0.11837634458484736,-0.09325279946503144,0.21162914404987881
2010,15,0.025878530844494207,-0.12962952429555868,0.1555080551400529
2010,16,0.10225180379170418,-0.10971974996240037,0.21197155375410454
2010,17,0.16158278212947152,-0.02099167418423163,0.18257445631370314
2010,18,0.02323637896050279,-0.18675539684084724,0.20999177580135003
2010,19,0.03932623183766282,-0.13596683154154193,0.17529306337920475
2010,20,0.11575287182584226,-0.09805131921612215,0.2138041910419644
2010,21,0.08185665444515866,-0.12177219649914468,0.20362885094430333
2010,22,0.15107391821107718,-0.027783876493952094,0.17885779470502927
2010,23,0.09763808289935838,-0.08483259410034151,0.18247067699969988
2010,24,-0.058299455674536205,-0.18826208505390182,0.12996262937936562
2010,25,0.06331827079716934,-0.10417835536554701,0.16749662616271635
2010,26,0.06435170815919022,-0.10594589172591726,0.17029759988510748
2010,27,0.04654017477194117,-0.11563573491410724,0.1621759096860484
2010,28,0.08853710176554408,-0.08418063069181493,0.172717732457359
2010,29,0.016467010889792633,-0.14524394686025435,0.16171095775004699
2010,30,0.07090442830027133,-0.10046466683259302,0.17136909513286436
2010,31,0.10542509407764022,-0.14707126479574412,0.25249635887338434
2010,32,0.023638989401205457,-0.17294727723948863,0.1965862666406941
2011,1,-0.001544903045656909,-0.15163404324354152,0.1500891401978846
2011,2,0.058906611952364685,-0.09494541509292459,0.15385202704528927
2011,3,0.14054030284478802,-0.08550580135082353,0.22604610419561155
2011,4,-0.09676590689127718,-0.2351771217816928,0.13841121489041563
2011,5,0.04541776824200916,-0.11071342107572972,0.1561311893177389
2011,6,0.1401018207512328,-0.07225736733954502,0.2123591880907778
2011,7,-0.11733062162897756,-0.26299057484716254,0.14565995321818498
2011,8,0.024811719456167225,-0.1258304229267307,0.15064214238289791
2011,9,0.04595421420265122,-0.08919059042005599,0.13514480462270723
2011,10,0.006155799430317188,-0.13419034299677582,0.140346142427093
2011,11,0.12116821611510975,-0.08776872822593443,0.20893694434104418
2011,12,0.15482541110400838,-0.04107914483115719,0.19590455593516556
2011,13,0.07457704768580253,-0.15896601391053902,0.23354306159634156
2011,14,0.10956668300024308,-0.07547258421393875,0.18503926721418185
2011,15,0.02904795855206288,-0.12254769778781685,0.15159565633987973
2011,16,0.059582314380342005,-0.11575830337151652,0.17534061775185852
2011,17,0.10318994926147074,-0.03773546105464085,0.14092541031611158
2011,18,0.027371054972565645,-0.16708813329309594,0.19445918826566158
2011,19,0.01783789541405234,-0.13583923981931922,0.15367713523337156
2011,20,0.07527644819480095,-0.11095909958817894,0.1862355477829799
2011,21,0.10975433955235392,-0.09589975716901852,0.20565409672137244
2011,22,0.11149849635726472,-0.033510675096609335,0.14500917145387404
2011,23,0.08668616866988987,-0.09119857987618037,0.17788474854607023
2011,24,-0.04082658428683139,-0.1916145524407178,0.1507879681538864
2011,25,0.045381221840165686,-0.12339181712798443,0.1687730389681501
2011,26,0.06492586677703471,-0.11666143415474259,0.1815873009317773
2011,27,0.03441619348941849,-0.12187502538620135,0.15629121887561984
2011,28,0.10797983681105539,-0.05742812204405458,0.16540795885510995
2011,29,0.06027139892027655,-0.13313124929193124,0.1934026482122078
2011,30,-0.010616505089777739,-0.1398667169034772,0.12925021181369947
2011,31,0.14206616641347214,-0.12172160759767928,0.2637877740111514
2011,32,0.003962005590631534,-0.16006282777553238,0.1640248333661639
2012,1,-0.0014100376223069588,-0.15196400807426103,0.15055397045195407
2012,2,0.057627996533970105,-0.08104955737720627,0.13867755391117637
2012,3,0.1003392328283983,-0.06459105584824738,0.16493028867664566
2012,4,-0.06401159169049464,-0.2479228109617769,0.18391121927128226
2012,5,-0.0016609814339370033,-0.14229772764606502,0.14063674621212802
2012,6,0.11198135605175352,-0.07179151726618294,0.18377287331793646
2012,7,-0.09559334158910016,-0.25543806644347894,0.15984472485437878
2012,8,-0.01166390457171751,-0.1430885323855284,0.1314246278138109
2012,9,0.0794322787100068,-0.07074260751968738,0.15017488622969416
2012,10,0.017709779500955314,-0.15285874076020511,0.17056852026116043
2012,11,0.09535751014305927,-0.09304318515085407,0.18840069529391335
2012,12,0.10497570506899567,-0.09807325582320539,0.20304896089220106
2012,13,0.01265979295869979,-0.18260563474204536,0.19526542770074515
2012,14,0.11544621931302501,-0.07162384078500218,0.18707006009802718
2012,15,0.0424522422249245,-0.10201686256513934,0.14446910479006383
2012,16,0.08198896043536319,-0.10336995191862568,0.18535891235398888
2012,17,0.09585032784649616,-0.05919312893080505,0.15504345677730122
2012,18,-0.006227391810865512,-0.16586504793106444,0.15963765612019892
2012,19,0.04632405154003294,-0.13102807346556578,0.17735212500559872
2012,20,0.08542292825959041,-0.10885360736734047,0.19427653562693087
2012,21,0.04481014124687377,-0.11709251316865306,0.16190265441552681
2012,22,0.09199777535427955,-0.08865509622035131,0.18065287157463086
2012,23,0.028169925445194366,-0.10629698912152448,0.13446691456671883
2012,24,-0.05503509053730227,-0.21091280738841603,0.15587771685111376
2012,25,0.07364037589724237,-0.10820714122056838,0.18184751711781075
2012,26,0.05041503498512867,-0.11367363036278218,0.16408866534791083
2012,27,-0.019618336094671562,-0.14391307450574037,0.1242947384110688
2012,28,0.07571738892553714,-0.10115893646851656,0.1768763253940537
2012,29,0.049698657521531686,-0.15612160419757815,0.20582026171910983
2012,30,0.08444503796857461,-0.0876904073252528,0.1721354452938274
2012,31,0.10611826703570237,-0.11338221783932355,0.21950048487502594
2012,32,-0.0066926163045577525,-0.13316330421902772,0.12647068791446997
2013,1,-0.03438186060996795,-0.16779143999272586,0.1334095793827579
2013,2,0.049349154979226206,-0.0912555283928245,0.1406046833720507
2013,3,0.11117318520042385,-0.08380425711489016,0.194977442315314
2013,4,-0.024748286436423683,-0.16636922349601904,0.14162093705959536
2013,5,0.036802397385514496,-0.12491532438104218,0.1617177217665567
2013,6,0.18377982810765392,-0.01604341369816069,0.19982324180581462
2013,7,-0.14391623473834692,-0.3090793906232416,0.16516315588489466
2013,8,0.07438797186531865,-0.09585475763812125,0.17024272950343988
2013,9,0.04364702857428515,-0.09824131041086512,0.14188833898515027
2013,10,0.04076936930258146,-0.1233962294312645,0.16416559873384595
2013,11,0.11475255969340559,-0.08789114475536546,0.20264370444877106
2013,12,0.11796964810421784,-0.07191555998909191,0.18988520809330975
2013,13,-0.015513224280427451,-0.16300653884818553,0.14749331456775808
2013,14,0.1330287805466117,-0.0651086959910147,0.19813747653762642
2013,15,0.10405780746037774,-0.06949359438425189,0.17355140184462964
2013,16,0.13100328486425727,-0.09045234794487493,0.22145563280913222
2013,17,0.12190636219118556,-0.05410511540496836,0.17601147759615393
2013,18,0.05166725695926999,-0.14057837777749668,0.19224563473676667
2013,19,0.0725781539852619,-0.08465206031576483,0.15723021430102674
2013,20,0.10588446445788424,-0.07611372297574139,0.1819981874336256
2013,21,0.09786816853752267,-0.11175800423735975,0.20962617277488244
2013,22,0.1010288377964148,-0.05511051089377931,0.1561393486901941
2013,23,0.06281885920499697,-0.07816499284994474,0.1409838520549417
2013,24,-0.037769662912101154,-0.17002541678866656,0.1322557538765654
2013,25,0.06134938921180577,-0.10498682405129486,0.16633621326310064
2013,26,0.030298824430053273,-0.11236636208478037,0.14266518651483365
2013,27,-0.048022094215271593,-0.18572107453426182,0.13769898031899022
2013,28,0.010430386700116756,-0.12099474789394234,0.13142513459405908
2013,29,0.10103508441552922,-0.09485905985791734,0.19589414427344656
2013,30,0.03208070100820226,-0.13209515910702702,0.16417586011522928
2013,31,0.12118966044357471,-0.11890063482246928,0.24009029526604397
2013,32,0.03565421426980109,-0.12510739653626404,0.16076161080606513
2014,1,0.0183502278962262,-0.1447721734066489,0.16312240130287511
2014,2,0.09532016408707378,-0.06723898436862037,0.16255914845569414
2014,3,0.15623088993528889,-0.06467433904354929,0.2209052289788382
2014,4,0.003357237126921042,-0.13538496784424006,0.1387422049711611
2014,5,0.047075516133266326,-0.10757773567886922,0.15465325181213554
2014,6,0.1794433091005505,-0.02840827973550756,0.20785158883605806
2014,7,-0.1384425718733313,-0.2994260919725975,0.1609835200992662
2014,8,0.04656622076416639,-0.12622092325904438,0.17278714402321077
2014,9,0.04883565834599679,-0.09018994099120865,0.13902559933720543
2014,10,0.020948144063393848,-0.15438224980468948,0.17533039386808333
2014,11,0.11851234002609523,-0.09683480446145915,0.21534714448755438
2014,12,0.16997703416813703,-0.028692262562247852,0.1986692967303849
2014,13,0.0219595320322421,-0.1667100004904907,0.1886695325227328
2014,14,0.15645956177503617,-0.06224186014212001,0.2187014219171562
2014,15,0.0670073263986577,-0.1175929384868137,0.18460026488547138
2014,16,0.10889403150632315,-0.08469221303858217,0.1935862445449053
2014,17,0.13717170103820742,-0.05086866375455249,0.1880403647927599
2014,18,0.08730638421551351,-0.11743855265430622,0.20474493686981973
2014,19,0.09411298833707704,-0.09574394239737238,0.18985693073444943
2014,20,0.09347574497414968,-0.09876968451163114,0.19224542948578083
2014,21,0.07186377009245337,-0.11767010766008824,0.1895338777525416
2014,22,0.1109342752127711,-0.05683849125761744,0.16777276647038855
2014,23,0.0798018593494243,-0.0887027702314006,0.1685046295808249
2014,24,0.007962284105778927,-0.15739286762497848,0.1653551517307574
2014,25,0.05637853484281763,-0.10699767624995339,0.163376211092771
2014,26,0.08644721154546442,-0.09969087261451602,0.18613808415998045
2014,27,-0.04222822671537063,-0.17321869749854787,0.13099047078317724
2014,28,0.10811098312810596,-0.04281891883323729,0.15092990196134326
2014,29,0.08580394456017526,-0.10677324244125001,0.1925771870014253
2014,30,0.028895304309305203,-0.1286137656100234,0.15750906991932861
2014,31,0.09681654547999319,-0.10039152283569518,0.19720806831568838
