year,ent,gap,explained,unexplained
2014,32,0.007141018545468114,-0.16558802582126136,0.17272904436672948
2015,1,-0.012811445254529374,-0.16070016923380076,0.14788872397927139
2015,2,0.1024208987666766,-0.0629493916154649,0.1653702903821415
2015,3,0.10310326425587224,-0.08562241697118761,0.18872568122705985
2015,4,-0.02059721350704624,-0.17210146734767237,0.15150425384062613
2015,5,0.016924504729391998,-0.12290782137326776,0.13983232610265978
2015,6,0.1376022966829913,-0.0716272478171731,0.2092295445001644
2015,7,-0.16411349124658603,-0.30697235799821226,0.14285886675162623
2015,8,0.038463313414298206,-0.11204252609100535,0.15050583950530355
2015,9,0.038751759554707554,-0.07295894940795533,0.11171070896266289
2015,10,0.03493219277280968,-0.1282472950031203,0.16317948777592997
2015,11,0.0600400038431097,-0.1106383476542086,0.1706783514973183
2015,12,0.16524536729334738,-0.023725723791437763,0.18897109108478513
2015,13,0.009073235351387154,-0.18694554145612752,0.19601877680751467
2015,14,0.1552265101779593,-0.07955136941111161,0.23477787958907093
2015,15,0.0762615785772418,-0.07560298658461248,0.1518645651618543
2015,16,0.10485806369240347,-0.1106102181854242,0.21546828187782768
2015,17,0.09546506773374652,-0.016316546290358783,0.1117816140241053
2015,18,0.04549773574930516,-0.11762324985061808,0.16312098559992322
2015,19,0.11128039229410636,-0.08545925420659711,0.19673964650070347
2015,20,0.041112963573535666,-0.14977335423494872,0.1908863178084844
2015,21,0.08047214372935496,-0.10209751904667767,0.18256966277603265
2015,22,0.10939470296976328,-0.07481664539612173,0.184211348365885
2015,23,0.0023314728011190056,-0.12496768059162043,0.12729915339273945
2015,24,-0.02797096254754905,-0.2033081816166876,0.17533721906913854
2015,25,0.07344572994972332,-0.1080971155397999,0.1815428454895232
2015,26,0.05852673970630651,-0.11173469407424869,0.1702614337805552
2015,27,-0.047388038191168214,-0.14752726384167805,0.10013922565050984
2015,28,0.10924078626754419,-0.04254614406145449,0.15178693032899868
2015,29,0.10173418420772595,-0.11230664773789807,0.214040831945624
2015,30,0.056207409603114655,-0.10336111257938499,0.15956852218249964
2015,31,0.08709926203246887,-0.11292212926662427,0.20002139129909313
2015,32,-0.010320650489925143,-0.1998127564642412,0.18949210597431607
2016,1,0.004675962495633179,-0.17537890858320146,0.18005487107883464
2016,2,0.06697051401329546,-0.05870991012565233,0.12568042413894778
2016,3,0.11741574686978762,-0.06741862164610943,0.18483436851589705
2016,4,0.012038932637638666,-0.1466143914683878,0.15865332410602648
2016,5,0.06318740434266079,-0.11107428864393619,0.174261692986597
2016,6,0.07602330270636593,-0.1022799312978835,0.1783032340042494
2016,7,-0.12904381633305295,-0.2770425213966244,0.14799870506357143
2016,8,0.05634259091733984,-0.08140464664829974,0.13774723756563959
2016,9,0.032908639997930145,-0.09688023344845269,0.12978887344638285
2016,10,0.04403067370046987,-0.1302602907356234,0.17429096443609327
2016,11,0.11237512833333163,-0.10182872935473275,0.21420385768806438
2016,12,0.2006782468627506,-0.0008100659736045104,0.2014883128363551
2016,13,-0.013257478516297994,-0.20710112911670558,0.1938436506004076
2016,14,0.14493112054214663,-0.07847027719191547,0.2234013977340621
2016,15,0.06911562766404611,-0.08386621317611467,0.15298184084016078
2016,16,0.07605156467137508,-0.12249854577993352,0.1985501104513086
2016,17,0.08563682791166372,-0.0363872720652417,0.12202409997690541
2016,18,0.07798683856926214,-0.09928998145080283,0.17727682002006495
2016,19,0.11236930160880831,-0.08765926506917311,0.2000285666779814
2016,20,0.047776613049069994,-0.15071716480163944,0.19849377785070943
2016,21,0.044272022901552965,-0.149360966595425,0.19363298949697796
2016,22,0.12386593399450518,-0.06555863892272544,0.18942457291723064
2016,23,0.03208953226703315,-0.0788729235509826,0.11096245581801575
2016,24,0.01381121276987507,-0.12494483455588028,0.13875604732575536
2016,25,0.06504420404835365,-0.1049657274661874,0.17000993151454105
2016,26,0.13167690097060358,-0.10062057739615346,0.23229747836675704
2016,27,-0.02622863565639655,-0.1429762433163063,0.11674760765990974
2016,28,0.1722939395416505,-0.04142587178798633,0.21371981132963686
2016,29,0.13419375812849843,-0.09316939493222832,0.22736315306072674
2016,30,0.0227671570778174,-0.13946823358670996,0.16223539066452736
2016,31,0.14040168922984542,-0.09709981629458948,0.23750150552443489
2016,32,-0.010723788618416386,-0.18169569030737862,0.17097190168896223
2017,1,0.02844726323713509,-0.13866553916787291,0.167112802405008
2017,2,0.11784497197944166,-0.03669987098956049,0.15454484296900214
2017,3,0.09303540487025241,-0.061431750055340406,0.15446715492559282
2017,4,-0.03481268780175295,-0.1663235689903335,0.13151088118858054
2017,5,0.03739095114362101,-0.11784114599730522,0.15523209714092623
2017,6,0.12515970714777502,-0.04993426225854108,0.1750939694063161
2017,7,-0.12019214981497228,-0.2921524839061679,0.1719603340911956
2017,8,0.08693434214352269,-0.07858003801669719,0.16551438016021988
2017,9,-0.02774739842047591,-0.12916871394264412,0.10142131552216821
2017,10,0.02168924669531247,-0.1088246056535083,0.13051385234882076
2017,11,0.09776752931666088,-0.10464550520105503,0.20241303451771592
2017,12,0.09094469057203547,-0.08612205223427148,0.17706674280630696
2017,13,0.0025667552851356135,-0.1631238229992444,0.16569057828438002
2017,14,0.1265928091454942,-0.04835262053019293,0.17494542967568713
2017,15,0.048655970065825116,-0.11387763792549506,0.16253360799132016
2017,16,0.09536352770833467,-0.10092157769491115,0.19628510540324584
2017,17,0.11899615039166545,-0.02560877343860324,0.14460492383026868
2017,18,0.08626686575988085,-0.09843471588227419,0.18470158164215505
2017,19,0.09972395954218971,-0.05849864083774779,0.15822260037993752
2017,20,0.013442884516021714,-0.1659112576745576,0.17935414219057932
2017,21,0.02981006946580056,-0.14923050235963609,0.17904057182543665
2017,22,0.06567027057855679,-0.08672112363161667,0.15239139421017345
2017,23,0.0394650571127686,-0.09436023330961603,0.1338252904223846
2017,24,-0.03652771821832701,-0.1572058597212866,0.12067814150295958
2017,25,0.08792173082390242,-0.08904661206136218,0.17696834288526458
2017,26,0.045465977167821414,-0.10877676048974544,0.15424273765756685
2017,27,-0.03589890609432267,-0.1660209530908351,0.13012204699651242
2017,28,0.05561620695466285,-0.07639443328705836,0.1320106402417212
2017,29,0.08520543181299978,-0.1310552611572974,0.21626069297029718
2017,30,0.07899857171908753,-0.1193899909201774,0.1983885626392649
2017,31,0.08902063284665296,-0.13407802890086734,0.2230986617475203
2017,32,-0.015436432971483782,-0.16302045530401943,0.14758402233253565
2018,1,0.008788656167313391,-0.13273725516836407,0.14152591133567746
2018,2,0.08663633930678749,-0.06353905835948843,0.1501753976662759
2018,3,0.0958783227100728,-0.06863766151813695,0.16451598422820973
2018,4,-0.005770263946840437,-0.1885673858565506,0.18279712190971018
2018,5,0.0502346674995664,-0.08369806397987554,0.13393273147944196
2018,6,0.17437351969691495,-0.01858708292902729,0.19296060262594222
2018,7,-0.16244667805384427,-0.31108041219610727,0.148633734142263
2018,8,0.07852601495006528,-0.10387928352299573,0.18240529847306103
2018,9,0.0611169286874329,-0.09291275372931851,0.1540296824167514
2018,10,0.04971479352544339,-0.10064173153594484,0.15035652506138825
2018,11,0.0869032621461292,-0.09753305835805395,0.18443632050418315
2018,12,0.1429814639926681,-0.049248677585250984,0.19223014157791907
2018,13,0.04611631715830633,-0.16003353207205004,0.20614984923035637
2018,14,0.11737751925693463,-0.06527295428438874,0.18265047354132335
2018,15,0.03834094636168217,-0.09988922752933875,0.13823017389102094
2018,16,0.1006780479028162,-0.0987417718768526,0.1994198197796688
2018,17,0.09885470319922796,-0.05352200431540737,0.15237670751463533
2018,18,0.07044369445978127,-0.10394813818799468,0.17439183264777597
2018,19,0.09346524274764967,-0.09138454740835271,0.1848497901560024
2018,20,0.11635923255500558,-0.12143108819562307,0.23779032075062864
2018,21,0.11150305883372535,-0.07265162520086958,0.18415468403459495
2018,22,0.1100478006593324,-0.0655777316807172,0.1756255323400496
2018,23,0.05117718466557086,-0.09095538385147307,0.14213256851704392
2018,24,0.026869541678846254,-0.1437794038609539,0.17064894553980015
2018,25,0.057598087655571284,-0.0838318397851857,0.141429927440757
2018,26,0.055186714954265526,-0.08992003796316295,0.14510675291742847
2018,27,-0.016865198072100185,-0.16699553526923397,0.15013033719713378
2018,28,0.11488730804491443,-0.05229410639278354,0.16718141443769796
2018,29,0.13277636625213152,-0.09610236230806912,0.22887872856020064
2018,30,0.016576260712135138,-0.1436331159393356,0.16020937665147073
2018,31,0.1521585668390566,-0.09649188941668227,0.24865045625573887
2018,32,0.006699163656008089,-0.15986527463025235,0.16656443828626044
2019,1,-0.005663354270232901,-0.14913514823115423,0.14347179396092133
2019,2,0.07507009676279619,-0.07504683694633672,0.15011693370913293
2019,3,0.11359342648519366,-0.03963812110642207,0.15323154759161572
2019,4,0.04107014769525552,-0.14581329101270485,0.18688343870796037
2019,5,0.08895464841763268,-0.07762416845128786,0.16657881686892054
2019,6,0.138080346181237,-0.057743858063368986,0.19582420424460598
2019,7,-0.17331618847087427,-0.3207649614146893,0.14744877294381503
2019,8,0.06491136862908853,-0.10900455786220085,0.1739159264912894
2019,9,0.039211370037171456,-0.11779118940379786,0.1570025594409693
2019,10,0.060443501779475994,-0.10344855238088167,0.16389205416035768
2019,11,0.10228826919913114,-0.10043875239804975,0.2027270215971809
2019,12,0.15860983341394252,-0.027751835063956808,0.18636166847789934
2019,13,0.03663625663008219,-0.17877008825955112,0.2154063448896333
2019,14,0.11223945660070633,-0.059767382828175675,0.172006839428882
2019,15,0.0746093974828872,-0.07147806617603815,0.14608746365892533
2019,16,0.108677008336727,-0.08511791238900925,0.19379492072573623
2019,17,0.11907593286591744,-0.02204495130177726,0.1411208841676947
2019,18,0.13724612522881863,-0.08560909111777981,0.22285521634659844
2019,19,0.07619831476087668,-0.06786463093167842,0.14406294569255512
2019,20,0.12247483881939658,-0.12062889028558255,0.24310372910497913
2019,21,0.09600255971960081,-0.08684173619942308,0.1828442959190239
2019,22,0.11552957957187271,-0.05183850822235367,0.16736808779422638
2019,23,0.07379246033410602,-0.07354067426760649,0.14733313460171252
2019,24,0.005715773310553729,-0.13792614235355405,0.14364191566410778
2019,25,0.09859354616484772,-0.09505292679587493,0.19364647296072265
2019,26,0.08458423454273234,-0.10016031312395468,0.18474454766668702
2019,27,-0.023327661851231696,-0.1513041530448726,0.1279764911936409
2019,28,0.09215444942378515,-0.07314596982645143,0.16530041925023659
2019,29,0.13978356041220774,-0.08365793698370469,0.22344149739591243
2019,30,0.05133985928958662,-0.10063997302477258,0.1519798323143592
2019,31,0.14705955308855412,-0.08817675557144564,0.23523630865999975
2019,32,0.025179259817403654,-0.11288741158203763,0.1380666713994413
2020,1,-0.007381656712381002,-0.16766177191678405,0.16028011520440305
2020,2,0.048048206277734096,-0.07935538952018452,0.1274035957979186
2020,3,0.06749424949118232,-0.06644600659001702,0.13394025608119936
2020,4,0.07728455457244454,-0.10787913361153925,0.1851636881839838
2020,5,0.04630182340991329,-0.0977232857563961,0.1440251091663094
2020,6,0.10688376512358477,-0.08452209331108886,0.19140585843467361
2020,7,-0.0932692381840523,-0.20601644949792186,0.11274721131386956
2020,8,0.06564248700073705,-0.08355687752741794,0.149199364528155
2020,9,0.06353823156614169,-0.07903889166917226,0.14257712323531396
2020,10,0.04790176431592119,-0.09312535888560547,0.14102712320152666
2020,11,0.10421952484076069,-0.08574211074302251,0.1899616355837832
2020,12,0.14167078319943993,-0.018045349692296004,0.15971613289173595
2020,13,0.09634667330574942,-0.14538900133943464,0.24173567464518406
2020,14,0.16548764555589823,-0.0458182331247016,0.21130587868059983
2020,15,0.06203278953150981,-0.07863850834161538,0.1406712978731252
2020,16,0.09515883179528117,-0.0959132122594378,0.19107204405471898
2020,17,0.08548676196777194,-0.04509509503754364,0.13058185700531558
2020,18,0.08902278455671642,-0.10865652006277106,0.19767930461948746
2020,19,0.12729602696971476,-0.05468963310191326,0.18198566007162803
2020,20,0.05445869297231898,-0.1603244002699282,0.21478309324224718
2020,21,0.12122713243997563,-0.08321766633013818,0.2044447987701138
2020,22,0.04793471687818851,-0.09183016051375621,0.1397648773919447
2020,23,0.053161703805355565,-0.08066439400640558,0.13382609781176114
2020,24,0.03804048916743774,-0.1457983855349804,0.18383887470241814
2020,25,0.07785100622180785,-0.09005764140914743,0.16790864763095528
2020,26,0.04963245635854907,-0.10585128342932262,0.1554837397878717
2020,27,-0.025865571728336256,-0.16464452010600086,0.1387789483776646
2020,28,0.10069739946876322,-0.04790916045087366,0.14860655991963687
2020,29,0.08634660210113054,-0.09744984009976318,0.18379644220089372
2020,30,0.04578411620550682,-0.11315434891008593,0.15893846511559273
2020,31,0.13141810325332415,-0.10016876819152198,0.23158687144484613
2020,32,0.027537162638117785,-0.14043405991503374,0.16797122255315153
2023,1,0.026876797397687113,-0.1055955032263917,0.13247230062407883
2023,2,0.055967620756766756,-0.05797585877041691,0.11394347952718367
2023,3,0.08764857961655181,-0.0608126491387498,0.1484612287553016
2023,4,0.02257483866709631,-0.12256453842188135,0.14513937708897767
2023,5,0.05387017600532573,-0.08507192054456496,0.1389420965498907
2023,6,0.09832553018962109,-0.07274357890058937,0.17106910909021045
2023,7,-0.05432854843582646,-0.1957753077015659,0.14144675926573944
2023,8,0.06932200097816565,-0.07826088627650817,0.14758288725467383
2023,9,0.07900918037942084,-0.06621922924351953,0.14522840962294037
2023,10,0.04163499888955435,-0.10511029573141907,0.1467452946209734
2023,11,0.07900116112619848,-0.0904689514937276,0.1694701126199261
2023,12,0.14290729885905584,-0.054869998498045476,0.1977772973571013
2023,13,0.09110078331717997,-0.1269742824557645,0.21807506577294447
2023,14,0.11963164423280048,-0.04980393194210777,0.16943557617490826
2023,15,0.0666097243075976,-0.07084953690721037,0.13745926121480795
2023,16,0.10452220685405678,-0.06803309500383585,0.17255530185789264
2023,17,0.09670941115170795,-0.0014673038147437313,0.09817671496645168
2023,18,0.06165724600628142,-0.10622268248182448,0.1678799284881059
2023,19,0.05577410098294866,-0.089386455218031,0.14516055620097967
2023,20,0.059143369406784,-0.12139156468703603,0.18053493409382004
2023,21,0.045923458327148836,-0.13670976284144326,0.1826332211685921
2023,22,0.06868500757447649,-0.04748166013574517,0.11616666771022166
2023,23,0.12161322426405352,-0.061426058143153314,0.18303928240720685
2023,24,0.0022218629763850473,-0.14336374317012174,0.14558560614650679
2023,25,0.08356512881806744,-0.09636883728781533,0.17993396610588275
2023,26,0.06368767893724492,-0.09251983313272395,0.15620751206996886
2023,27,0.0029979116452363286,-0.11826250979161042,0.12126042143684675
2023,28,0.07900038274199783,-0.07885659188301028,0.1578569746250081
2023,29,0.13370547650824172,-0.0865233458701342,0.22022882237837593
2023,30,0.0691758978164172,-0.0845193586528983,0.15369525646931548
2023,31,0.12803583599780843,-0.0763801313024331,0.20441596730024153
2023,32,0.02500169159770138,-0.118893075386129,0.14389476698383039
2024,1,0.03229790455412118,-0.10314877875294964,0.13544668330707083
2024,2,0.07692998079644031,-0.057981049530754294,0.1349110303271946
2024,3,0.0630709267534364,-0.1203507647958631,0.1834216915492995
2024,4,0.018810964865266122,-0.12585870321160567,0.1446696680768718
2024,5,0.07382879009576016,-0.07074818903886623,0.1445769791346264
2024,6,0.10183108838151966,-0.04836505782100509,0.15019614620252475
2024,7,-0.03441188377039328,-0.16099183721320406,0.12657995344281078
2024,8,0.07299459106572215,-0.07563060975081633,0.14862520081653846
2024,9,0.06862283702940442,-0.0772404045073353,0.1458632415367397
2024,10,0.06818424817453828,-0.10654520282576233,0.1747294510003006
2024,11,0.10853447849506193,-0.09123206306998402,0.19976654156504595
2024,12,0.15056547574369628,-0.033215137688161776,0.18378061343185806
2024,13,0.07035026820326706,-0.1441919679474629,0.21454223615072995
2024,14,0.14439762683606272,-0.05310296956088856,0.19750059639695128
2024,15,0.049206570411564954,-0.07510445739961602,0.12431102781118097
2024,16,0.1055686369996387,-0.06673566780392948,0.17230430480356818
2024,17,0.14171431391935485,-0.0032390831464330534,0.14495339706578791
2024,18,0.08277566260002,-0.09242512807750004,0.17520079067752004
2024,19,0.06978166311956002,-0.08281386851465024,0.15259553163421025
2024,20,0.062092069909684966,-0.12045755024742782,0.1825496201571128
2024,21,0.06067835046472059,-0.1089736507687117,0.16965200123343227
2024,22,0.10183146330300819,-0.03231655427312278,0.13414801757613096
2024,23,0.07876417634670752,-0.07366610612732705,0.15243028247403456
2024,24,0.07431774503513466,-0.08007076999355724,0.1543885150286919
2024,25,0.08244877837229492,-0.08738769486936954,0.16983647324166445
2024,26,0.050581064828157274,-0.09755940935901546,0.14814047418717274
2024,27,0.008008104552534867,-0.13118060446250548,0.13918870901504035
2024,28,0.07717895344342374,-0.07192709531986273,0.14910604876328648
2024,29,0.09197889426427341,-0.0948205694098729,0.18679946367414632
2024,30,0.0879653957899258,-0.0892988907854933,0.1772642865754191
2024,31,0.115554088304755,-0.0600868871845385,0.1756409754892935
2024,32,0.003409183706239105,-0.11449870537587896,0.11790788908211806
